City,Population
"Abbotsford, BC, Canada",151683
"Abilene, TX, United States",121721
"Acapulco de Juárez, Mexico",673479
"Agua Prieta, Mexico",77254
"Aguascalientes, Mexico",722250
"Ahwatukee Foothills, AZ, United States",83464
"Ajax, ON, Canada",90167
"Akron, OH, United States",197542
"Alafaya, FL, United States",78113
"Alameda, CA, United States",78630
"Albany, GA, United States",74843
"Albany, NY, United States",98469
"Albuquerque, NM, United States",559121
"Alexandria, VA, United States",153511
"Alhambra, AZ, United States",127764
"Alhambra, CA, United States",85551
"Alief, TX, United States",98725
"Allen, TX, United States",98143
"Allentown, PA, United States",120207
"Alpharetta, GA, United States",63693
"Altamira, Mexico",59536
"Amarillo, TX, United States",198645
"Ames, IA, United States",65060
"Amherst, NY, United States",122366
"Amozoc de Mota, Mexico",77106
"Anaheim, CA, United States",350742
"Anchorage, AK, United States",298695
"Ann Arbor, MI, United States",117070
"Antioch, CA, United States",110542
"Apatzingán, Mexico",99010
"Apple Valley, CA, United States",72174
"Appleton, WI, United States",74139
"Arden-Arcade, CA, United States",92186
"Arlington Heights, IL, United States",75926
"Arlington, TX, United States",388125
"Arlington, VA, United States",207627
"Arvada, CO, United States",115368
"Asheville, NC, United States",88512
"Astoria, NY, United States",150165
"Atascocita, TX, United States",65844
"Athens, GA, United States",116714
"Atlanta, GA, United States",463878
"Atlixco, Mexico",86690
"Auburn, AL, United States",62059
"Auburn, WA, United States",77006
"Aurora, CO, United States",359407
"Aurora, IL, United States",200661
"Austin, TX, United States",931830
"Avondale, AZ, United States",80684
"Azcapotzalco, Mexico",414711
"Bakersfield, CA, United States",373640
"Baldwin Park, CA, United States",77071
"Baltimore, MD, United States",621849
"Barrie, ON, Canada",182041
"Baton Rouge, LA, United States",228590
"Bayonne, NJ, United States",66311
"Bayside, NY, United States",66455
"Baytown, TX, United States",76335
"Beaumont, TX, United States",118129
"Beaverton, OR, United States",96577
"Bellevue, WA, United States",139820
"Bellflower, CA, United States",78441
"Bellingham, WA, United States",85146
"Bend, OR, United States",87014
"Benito Juarez, Mexico",355017
"Bensalem, PA, United States",60427
"Bensonhurst, NY, United States",60000
"Berkeley, CA, United States",120972
"Bethesda, MD, United States",60858
"Bethlehem, PA, United States",74892
"Billings, MT, United States",110263
"Birmingham, AL, United States",212461
"Bismarck, ND, United States",71167
"Blaine, MN, United States",62124
"Bloomington, IL, United States",78292
"Bloomington, IN, United States",84067
"Bloomington, MN, United States",86435
"Boca Raton, FL, United States",93235
"Boise, ID, United States",145987
"Bolingbrook, IL, United States",74306
"Borough Park, NY, United States",149248
"Bossier City, LA, United States",68094
"Boston, MA, United States",667137
"Boulder, CO, United States",107349
"Bowling Green, KY, United States",63616
"Boynton Beach, FL, United States",73966
"Brampton, ON, Canada",433806
"Brandon, FL, United States",103483
"Brantford, ON, Canada",87759
"Brentwood, NY, United States",60664
"Bridgeport, CT, United States",147629
"Bristol, CT, United States",60452
"Brockton, MA, United States",95314
"Broken Arrow, OK, United States",106563
"Brooklyn Park, MN, United States",79149
"Brooklyn, NY, United States",2300664
"Broomfield, CO, United States",65065
"Brossard, QC, Canada",69575
"Brownsville, NY, United States",74497
"Brownsville, TX, United States",183887
"Bryan, TX, United States",82118
"Buena Park, CA, United States",83270
"Buenavista, Mexico",206081
"Buffalo, NY, United States",258071
"Burbank, CA, United States",105319
"Burlington, ON, Canada",164415
"Burnaby, BC, Canada",202799
"Burnsville, MN, United States",61481
"Bushwick, NY, United States",112620
"Cabo San Lucas, Mexico",68463
"Cadereyta Jiménez, Mexico",68111
"Cadereyta, Mexico",67994
"Calgary, AB, Canada",1019942
"Camarillo, CA, United States",67608
"Cambridge, MA, United States",110402
"Cambridge, ON, Canada",120372
"Camden, NJ, United States",76119
"Campeche, Mexico",220389
"Canarsie, NY, United States",87366
"Cancún, Mexico",628306
"Canton, MI, United States",86825
"Canton, OH, United States",71885
"Cape Coral, FL, United States",175229
"Carlsbad, CA, United States",113453
"Carmel, IN, United States",88713
"Carmichael, CA, United States",61762
"Carol City, FL, United States",63031
"Carrollton, TX, United States",133168
"Carson, CA, United States",93281
"Cary, NC, United States",159769
"Casas Adobes, AZ, United States",66795
"Casper, WY, United States",60285
"Castro Valley, CA, United States",61388
"Cárdenas, Mexico",91558
"Córdoba, Mexico",140896
"Cedar Park, TX, United States",65945
"Cedar Rapids, IA, United States",130405
"Celaya, Mexico",340387
"Centennial, CO, United States",109741
"Centreville, VA, United States",71135
"Chalco, Mexico",168720
"Champaign, IL, United States",86096
"Chandler, AZ, United States",260828
"Chapel Hill, NC, United States",59568
"Charleston, SC, United States",132609
"Charlotte, NC, United States",827097
"Chattanooga, TN, United States",176588
"Cheektowaga, NY, United States",75178
"Cherry Hill, NJ, United States",70475
"Chesapeake, VA, United States",235429
"Chetumal, Mexico",151243
"Cheyenne, WY, United States",63335
"Chicago, IL, United States",2720546
"Chico, CA, United States",90316
"Chicoloapan, Mexico",172919
"Chihuahua, Mexico",809232
"Chilliwack, BC, Canada",77000
"Chilpancingo, Mexico",187251
"Chino Hills, CA, United States",78309
"Chino, CA, United States",85595
"Cholula, Mexico",87897
"Chula Vista, CA, United States",265757
"Cicero, IL, United States",83886
"Cincinnati, OH, United States",296943
"Citrus Heights, CA, United States",87056
"Ciudad Acuña, Mexico",134233
"Ciudad Apodaca, Mexico",467157
"Ciudad Benito Juárez, Mexico",151893
"Ciudad de Villa de Álvarez, Mexico",117600
"Ciudad del Carmen, Mexico",169466
"Ciudad Delicias, Mexico",118071
"Ciudad General Escobedo, Mexico",352444
"Ciudad Guzmán, Mexico",97750
"Ciudad Hidalgo, Mexico",60542
"Ciudad Juárez, Mexico",1321004
"Ciudad Lázaro Cárdenas, Mexico",79200
"Ciudad López Mateos, Mexico",489160
"Ciudad Lerdo, Mexico",79669
"Ciudad Madero, Mexico",197216
"Ciudad Mante, Mexico",84787
"Ciudad Nezahualcoyotl, Mexico",1104585
"Ciudad Obregón, Mexico",298625
"Ciudad Río Bravo, Mexico",95647
"Ciudad Valles, Mexico",124644
"Ciudad Victoria, Mexico",305155
"Clarksville, TN, United States",149176
"Clearwater, FL, United States",113003
"Cleveland, OH, United States",388072
"Clifton, NJ, United States",86334
"Clinton Township, MI, United States",99753
"Clovis, CA, United States",104180
"Coacalco, Mexico",277959
"Coatzacoalcos, Mexico",235983
"Coconut Creek, FL, United States",59302
"Colima, Mexico",137383
"College Station, TX, United States",107889
"Colorado Springs, CO, United States",456568
"Columbia, MD, United States",99615
"Columbia, MO, United States",119108
"Columbia, SC, United States",133803
"Columbus, GA, United States",200579
"Columbus, OH, United States",850106
"Comitán, Mexico",97537
"Compton, CA, United States",98462
"Concord, CA, United States",128667
"Concord, NC, United States",87696
"Coney Island, NY, United States",60000
"Conroe, TX, United States",68602
"Conway, AR, United States",64980
"Coon Rapids, MN, United States",62240
"Coquitlam, BC, Canada",140000
"Coral Springs, FL, United States",129485
"Corona, CA, United States",164226
"Corona, NY, United States",109698
"Corpus Christi, TX, United States",324074
"Cortazar, Mexico",61658
"Costa Mesa, CA, United States",113204
"Council Bluffs, IA, United States",62597
"Coyoacán, Mexico",620416
"Cozumel, Mexico",77236
"Cranston, RI, United States",81073
"Cuauhtémoc, Mexico",114007
"Cuautitlán Izcalli, Mexico",484573
"Cuautitlán, Mexico",108449
"Cuautla, Mexico",154358
"Cuernavaca, Mexico",338650
"Culiacán, Mexico",675773
"Cupertino, CA, United States",60572
"Dale City, VA, United States",65969
"Dallas, TX, United States",1300092
"Daly City, CA, United States",106562
"Danbury, CT, United States",84657
"Dartmouth, NS, Canada",101343
"Davenport, IA, United States",102582
"Davie, FL, United States",100882
"Davis, CA, United States",67666
"Dayton, OH, United States",140599
"Daytona Beach, FL, United States",64736
"Dearborn, MI, United States",95171
"Decatur, IL, United States",73254
"Deer Valley, AZ, United States",165656
"Deerfield Beach, FL, United States",79768
"Delegación Cuajimalpa de Morelos, Mexico",160491
"Delray Beach, FL, United States",66255
"Delta, BC, Canada",101668
"Deltona, FL, United States",88474
"Denton, TX, United States",131044
"Denver, CO, United States",682545
"Des Moines, IA, United States",210330
"Detroit, MI, United States",677116
"Dothan, AL, United States",68567
"Downey, CA, United States",114219
"Drummondville, QC, Canada",59489
"Duluth, MN, United States",86110
"Dundalk, MD, United States",63597
"Durham, NC, United States",257636
"Eagan, MN, United States",66286
"East Chattanooga, TN, United States",154024
"East Flatbush, NY, United States",178464
"East Hampton, VA, United States",147993
"East Harlem, NY, United States",115921
"East Independence, MO, United States",110675
"East Los Angeles, CA, United States",126496
"East Norwalk, CT, United States",84530
"East Orange, NJ, United States",64949
"East York, ON, Canada",115365
"Eau Claire, WI, United States",67778
"Ecatepec de Morelos, Mexico",1655015
"Eden Prairie, MN, United States",63496
"Edinburg, TX, United States",84497
"Edison, NJ, United States",102548
"Edmond, OK, United States",90092
"Edmonton, AB, Canada",712391
"El Cajon, CA, United States",103679
"El Monte, CA, United States",116732
"El Paso, TX, United States",681124
"El Pueblito, Mexico",71254
"Elgin, IL, United States",112111
"Elizabeth, NJ, United States",129007
"Elk Grove, CA, United States",166913
"Ellicott City, MD, United States",65834
"Elmhurst, NY, United States",113364
"Enchanted Hills, NM, United States",87521
"Encinitas, CA, United States",62930
"Ensenada, Mexico",279765
"Enterprise, NV, United States",108481
"Erie, PA, United States",99475
"Escondido, CA, United States",151451
"Etobicoke, ON, Canada",347948
"Eugene, OR, United States",163460
"Evanston, IL, United States",75527
"Evansville, IN, United States",119943
"Everett, WA, United States",108010
"Fairfield, CA, United States",112970
"Fall River, MA, United States",88777
"Fargo, ND, United States",118523
"Farmington Hills, MI, United States",81330
"Fayetteville, AR, United States",82830
"Fayetteville, NC, United States",201963
"Federal Way, WA, United States",95171
"Fishers, IN, United States",76794
"Flagstaff, AZ, United States",70320
"Flatbush, NY, United States",93361
"Flatlands, NY, United States",63601
"Flint, MI, United States",98310
"Florence-Graham, CA, United States",63387
"Flower Mound, TX, United States",71253
"Folsom, CA, United States",76375
"Fontana, CA, United States",207460
"Fordham, NY, United States",94678
"Forest Hills, NY, United States",67714
"Fort Collins, CO, United States",161175
"Fort Lauderdale, FL, United States",178590
"Fort McMurray, AB, Canada",76000
"Fort Myers, FL, United States",74013
"Fort Smith, AR, United States",88194
"Fort Wayne, IN, United States",260326
"Fort Worth, TX, United States",833319
"Fountainebleau, FL, United States",59764
"Framingham Center, MA, United States",65413
"Framingham, MA, United States",68318
"Franklin, TN, United States",72639
"Frederick, MD, United States",69479
"Fremont, CA, United States",232206
"Fresnillo, Mexico",120944
"Fresno, CA, United States",520052
"Frisco, TX, United States",154407
"Frontera, Mexico",69462
"Fuentes del Valle, Mexico",74087
"Fullerton, CA, United States",140847
"Gainesville, FL, United States",130128
"Gaithersburg, MD, United States",67456
"García, Mexico",93641
"Garden Grove, CA, United States",175393
"Gardena, CA, United States",60447
"Garland, TX, United States",236897
"Gary, IN, United States",77156
"Gastonia, NC, United States",74543
"Gatineau, QC, Canada",242124
"Gómez Palacio, Mexico",257352
"Georgetown, TX, United States",63716
"Germantown, MD, United States",86395
"Gilbert, AZ, United States",247542
"Glen Burnie, MD, United States",67639
"Glendale, AZ, United States",240126
"Glendale, CA, United States",201020
"Goodyear, AZ, United States",79003
"Grand Junction, CO, United States",60358
"Grand Prairie, TX, United States",187809
"Grand Rapids, MI, United States",195097
"Gravesend, NY, United States",112229
"Great Falls, MT, United States",59638
"Greater Sudbury, ON, Canada",157857
"Greeley, CO, United States",100883
"Green Bay, WI, United States",105207
"Greenburgh, NY, United States",86764
"Greensboro, NC, United States",285342
"Greenville, NC, United States",90597
"Greenville, SC, United States",64579
"Gresham, OR, United States",110553
"Guadalajara, Mexico",1495182
"Guadalupe, Mexico",124623
"Guamúchil, Mexico",63743
"Guanajuato, Mexico",72237
"Guasave, Mexico",71196
"Guelph, ON, Canada",115760
"Gulfport, MS, United States",71856
"Gustavo Adolfo Madero, Mexico",1185772
"Hacienda Santa Fe, Mexico",86935
"Halifax, NS, Canada",359111
"Hamden, CT, United States",59847
"Hamilton, OH, United States",62407
"Hamilton, ON, Canada",519949
"Hammond, IN, United States",77614
"Hampton, VA, United States",136454
"Harlem, NY, United States",181259
"Harlingen, TX, United States",65774
"Hartford, CT, United States",124006
"Haverhill, MA, United States",62765
"Hawthorne, CA, United States",88451
"Hayward, CA, United States",158289
"Hemet, CA, United States",83861
"Henderson, NV, United States",285667
"Heróica Zitácuaro, Mexico",84307
"Hermosillo, Mexico",715061
"Heroica Caborca, Mexico",59922
"Heroica Guaymas, Mexico",113082
"Heroica Matamoros, Mexico",449815
"Hesperia, CA, United States",93295
"Hialeah, FL, United States",237069
"High Point, NC, United States",110268
"Highlands Ranch, CO, United States",96713
"Hillsboro, OR, United States",102347
"Hollywood, FL, United States",149728
"Homestead, FL, United States",66498
"Honolulu, HI, United States",371657
"Hoover, AL, United States",84848
"Houston, TX, United States",2296224
"Huixquilucan, Mexico",124846
"Huntington Beach, CA, United States",201899
"Huntington Park, CA, United States",59430
"Huntsville, AL, United States",190582
"Iguala de la Independencia, Mexico",118468
"Independence, MO, United States",117255
"Indianapolis, IN, United States",829718
"Indio, CA, United States",87533
"Inglewood, CA, United States",111666
"Iowa City, IA, United States",74220
"Irapuato, Mexico",380941
"Ironville, KY, United States",288649
"Irvine, CA, United States",256927
"Irving, TX, United States",236607
"Irvington, NJ, United States",61323
"Ixtapa-Zihuatanejo, Mexico",67408
"Ixtapaluca, Mexico",322271
"Iztacalco, Mexico",384326
"Iztapalapa, Mexico",1815786
"Jackson Heights, NY, United States",67067
"Jackson, MS, United States",170674
"Jackson, TN, United States",66975
"Jacksonville, FL, United States",868031
"Jacksonville, NC, United States",67357
"Jamaica, NY, United States",216866
"Janesville, WI, United States",64123
"Jersey City, NJ, United States",264290
"Jiutepec, Mexico",162427
"Johns Creek, GA, United States",83335
"Johnson City, TN, United States",66027
"Joliet, IL, United States",147861
"Jonesboro, AR, United States",73907
"Juárez, Mexico",1321004
"Juchitán de Zaragoza, Mexico",74825
"Jupiter, FL, United States",62707
"Kalamazoo, MI, United States",76041
"Kamloops, BC, Canada",68714
"Kanasín, Mexico",77240
"Kanata, ON, Canada",90000
"Kansas City, KS, United States",151306
"Kansas City, MO, United States",475378
"Kelowna, BC, Canada",125109
"Kendall, FL, United States",75371
"Kenner, LA, United States",67091
"Kennewick, WA, United States",78896
"Kenosha, WI, United States",99858
"Kent, WA, United States",126952
"Killeen, TX, United States",140806
"Kings Bridge, NY, United States",75132
"Kingston, ON, Canada",114195
"Kingwood Area, TX, United States",81692
"Kirkland, WA, United States",87281
"Kissimmee, FL, United States",69152
"Kitchener, ON, Canada",233700
"Knoxville, TN, United States",185291
"La Habra, CA, United States",62131
"La Mesa, CA, United States",60089
"La Paz, Mexico",215178
"La Piedad, Mexico",83323
"Ladner, BC, Canada",200000
"Lafayette, IN, United States",71111
"Lafayette, LA, United States",127657
"Lagos de Moreno, Mexico",98206
"Laguna Niguel, CA, United States",65806
"Lake Charles, LA, United States",76070
"Lake Elsinore, CA, United States",61981
"Lake Forest, CA, United States",82492
"Lakeland, FL, United States",104401
"Lakeville, MN, United States",60633
"Lakewood, CA, United States",81611
"Lakewood, CO, United States",152597
"Lakewood, WA, United States",59829
"Lancaster, CA, United States",161103
"Lancaster, PA, United States",59339
"Lansing, MI, United States",115056
"Laredo, TX, United States",255473
"Largo, FL, United States",81000
"Las Cruces, NM, United States",101643
"Las Vegas, NV, United States",623747
"Lauderhill, FL, United States",71579
"Laval, QC, Canada",376845
"Lawrence, KS, United States",93917
"Lawrence, MA, United States",80231
"Lawton, OK, United States",96655
"Layton, UT, United States",74143
"Lévis, QC, Canada",126396
"League City, TX, United States",98312
"León de los Aldama, Mexico",1238962
"Lee's Summit, MO, United States",95094
"Lehigh Acres, FL, United States",86784
"Lethbridge, AB, Canada",70617
"Lewisville, TX, United States",104039
"Lexington, KY, United States",225366
"Lexington-Fayette, KY, United States",314488
"Linares, Mexico",63104
"Lincoln, NE, United States",277348
"Little Rock, AR, United States",197992
"Livermore, CA, United States",88126
"Livonia, MI, United States",94635
"Lodi, CA, United States",64596
"London, ON, Canada",346765
"Long Beach, CA, United States",474140
"Longmont, CO, United States",92088
"Longueuil, QC, Canada",229330
"Longview, TX, United States",82287
"Lorain, OH, United States",63647
