City,Population
"Los Angeles, CA, United States",3971883
"Los Mochis, Mexico",256613
"Los Reyes Acaquilpan, Mexico",85359
"Louisville, KY, United States",243639
"Loveland, CO, United States",75182
"Lowell, MA, United States",110699
"Lubbock, TX, United States",249042
"Lynchburg, VA, United States",79812
"Lynn, MA, United States",92457
"Lynwood, CA, United States",71989
"Macon, GA, United States",91351
"Madera, CA, United States",64208
"Madison, WI, United States",248951
"Magdalena Contreras, Mexico",238431
"Malden, MA, United States",61068
"Manchester, NH, United States",110229
"Manhattan, NY, United States",1487536
"Mansfield, TX, United States",64274
"Manteca, CA, United States",75448
"Manzanillo, Mexico",130035
"Maple Grove, MN, United States",68385
"Maple Ridge, BC, Canada",70000
"Markham, ON, Canada",261573
"Martínez de la Torre, Mexico",60074
"Marysville, WA, United States",66773
"Maryvale, AZ, United States",208189
"Matehuala, Mexico",77328
"Mazatlán, Mexico",381583
"Mérida, Mexico",777615
"McAllen, TX, United States",140269
"McKinney, TX, United States",162898
"Meads, KY, United States",288649
"Medford, OR, United States",79805
"Medicine Hat, AB, Canada",63138
"Melbourne, FL, United States",80127
"Memphis, TN, United States",655770
"Menifee, CA, United States",87174
"Merced, CA, United States",82436
"Meriden, CT, United States",59988
"Meridian, ID, United States",90739
"Mesa, AZ, United States",471825
"Mesquite, TX, United States",144788
"Metairie Terrace, LA, United States",142489
"Metairie, LA, United States",138481
"Mexicali, Mexico",689775
"Mexico City, Mexico",12294193
"Miami Beach, FL, United States",92312
"Miami Gardens, FL, United States",113187
"Miami, FL, United States",441003
"Middletown, NJ, United States",65490
"Midland, TX, United States",132950
"Miguel Hidalgo, Mexico",372889
"Millcreek, UT, United States",62139
"Milpitas, CA, United States",77604
"Milton, ON, Canada",101715
"Milwaukee, WI, United States",600155
"Minatitlán, Mexico",112046
"Minneapolis, MN, United States",410939
"Miramar, FL, United States",137132
"Miramar, Mexico",118614
"Mission Viejo, CA, United States",97156
"Mission, TX, United States",83298
"Mississauga, ON, Canada",668549
"Missoula, MT, United States",71022
"Missouri City, TX, United States",74139
"Mobile, AL, United States",194288
"Modesto, CA, United States",211266
"Monclova, Mexico",215271
"Moncton, NB, Canada",108620
"Montebello, CA, United States",63921
"Monterey Park, CA, United States",61468
"Monterrey, Mexico",1135512
"Montgomery, AL, United States",200602
"Montréal, QC, Canada",1600000
"Moore, OK, United States",60451
"Morelia, Mexico",597511
"Moreno Valley, CA, United States",204198
"Mount Pleasant, SC, United States",81317
"Mount Vernon, NY, United States",68628
"Mountain View, CA, United States",80435
"Muncie, IN, United States",70087
"Murfreesboro, TN, United States",126118
"Murrieta, CA, United States",109830
"Nampa, ID, United States",89839
"Nanaimo, BC, Canada",84905
"Napa, CA, United States",80434
"Naperville, IL, United States",147100
"Nashua, NH, United States",87970
"Nashville, TN, United States",530852
"National City, CA, United States",61060
"Naucalpan de Juárez, Mexico",792211
"Navojoa, Mexico",113836
"Nepean, ON, Canada",180000
"New Bedford, MA, United States",94958
"New Braunfels, TX, United States",70543
"New Britain, CT, United States",72808
"New Haven, CT, United States",130322
"New Orleans, LA, United States",389617
"New Rochelle, NY, United States",79846
"New York City, NY, United States",8175133
"Newark, NJ, United States",281944
"Newmarket, ON, Canada",74295
"Newport Beach, CA, United States",87127
"Newport News, VA, United States",182385
"Newton, MA, United States",88817
"Niagara Falls, ON, Canada",82000
"Nicolás Romero, Mexico",281799
"Nogales, Mexico",212533
"Norfolk County, ON, Canada",60847
"Norfolk, VA, United States",246393
"Norman, OK, United States",120284
"North Bergen, NJ, United States",63484
"North Charleston, SC, United States",108304
"North Las Vegas, NV, United States",234807
"North Little Rock, AR, United States",66504
"North Miami, FL, United States",62435
"North Peoria, IL, United States",113004
"North Port, FL, United States",62345
"North Richland Hills, TX, United States",69204
"North Stamford, CT, United States",121230
"North York, ON, Canada",636000
"Norwalk, CA, United States",107140
"Norwalk, CT, United States",88485
"Nuevo Laredo, Mexico",373725
"O'Fallon, MO, United States",85040
"Oakland, CA, United States",419267
"Oakville, ON, Canada",165697
"Oaxaca, Mexico",255029
"Oceanside, CA, United States",175691
"Ocotlán, Mexico",83769
"Odessa, TX, United States",118968
"Ogden, UT, United States",85444
"Ojo de Agua, Mexico",242272
"Oklahoma City, OK, United States",631346
"Olathe, KS, United States",134305
"Omaha, NE, United States",443885
"Ontario, CA, United States",171214
"Orange, CA, United States",140992
"Orem, UT, United States",94457
"Orizaba, Mexico",120844
"Orlando, FL, United States",270934
"Oshawa, ON, Canada",308875
"Oshkosh, WI, United States",66555
"Ottawa, ON, Canada",812129
"Overland Park, KS, United States",186515
"Oxnard, CA, United States",207254
"Pachuca de Soto, Mexico",256584
"Palatine, IL, United States",69308
"Palm Bay, FL, United States",107888
"Palm Coast, FL, United States",82893
"Palmdale, CA, United States",158351
"Palo Alto, CA, United States",66853
"Paradise, NV, United States",223167
"Parkchester, NY, United States",65876
"Parma, OH, United States",79937
"Parral, Mexico",104836
"Pasadena, CA, United States",142250
"Pasadena, TX, United States",153784
"Pasco, WA, United States",69451
"Passaic, NJ, United States",71085
"Paterson, NJ, United States",147754
"Pawtucket, RI, United States",71591
"Pearland, TX, United States",108821
"Pembroke Pines, FL, United States",166611
"Peoria, AZ, United States",171237
"Peoria, IL, United States",115070
"Perris, CA, United States",74971
"Petaluma, CA, United States",60438
"Peterborough, ON, Canada",75877
"Pharr, TX, United States",76538
"Philadelphia, PA, United States",1567442
"Phoenix, AZ, United States",1563025
"Pickering, ON, Canada",87838
"Pico Rivera, CA, United States",64218
"Piedras Negras, Mexico",150178
"Pine Hills, FL, United States",60076
"Pittsburg, CA, United States",69424
"Pittsburgh, PA, United States",304391
"Plano, TX, United States",283558
"Plantation, FL, United States",92560
"Playa del Carmen, Mexico",149923
"Pleasanton, CA, United States",79510
"Plymouth, MN, United States",75907
"Pomona, CA, United States",153266
"Pompano Beach, FL, United States",107762
"Pontiac, MI, United States",59917
"Port Orange, FL, United States",59866
"Port Saint Lucie, FL, United States",164603
"Portland, ME, United States",66881
"Portland, OR, United States",632309
"Portsmouth Heights, VA, United States",99049
"Portsmouth, VA, United States",96201
"Poza Rica de Hidalgo, Mexico",185242
"Prince George, BC, Canada",65558
"Providence, RI, United States",179207
"Provo, UT, United States",115264
"Puebla, Mexico",1434062
"Pueblo, CO, United States",109412
"Puerto Vallarta, Mexico",203342
"Québec, QC, Canada",528595
"Queens, NY, United States",2272771
"Quincy, MA, United States",93618
"Racine, WI, United States",77742
"Raleigh, NC, United States",451066
"Ramos Arizpe, Mexico",66554
"Rancho Cordova, CA, United States",71017
"Rancho Cucamonga, CA, United States",175236
"Rapid City, SD, United States",73569
"Reading, PA, United States",87879
"Red Deer, AB, Canada",73593
"Redding, CA, United States",91582
"Redlands, CA, United States",71035
"Redmond, WA, United States",60598
"Redondo Beach, CA, United States",68166
"Redwood City, CA, United States",85288
"Regina, SK, Canada",176183
"Reno, NV, United States",241445
"Renton, WA, United States",100242
"Repentigny, QC, Canada",76237
"Reynosa, Mexico",589466
"Rialto, CA, United States",103132
"Richardson, TX, United States",110815
"Richmond Hill, NY, United States",98984
"Richmond Hill, ON, Canada",185541
"Richmond, BC, Canada",182000
"Richmond, CA, United States",109708
"Richmond, VA, United States",220289
"Rio Rancho, NM, United States",87521
"Riverside, CA, United States",322424
"Riverview, FL, United States",71050
"Roanoke, VA, United States",99897
"Rochester Hills, MI, United States",73424
"Rochester, MN, United States",112225
"Rochester, NY, United States",209802
"Rock Hill, SC, United States",71548
"Rockford, IL, United States",148278
"Rocklin, CA, United States",61213
"Rockville, MD, United States",66980
"Rogers, AR, United States",63159
"Rosarito, Mexico",65278
"Roseville, CA, United States",130269
"Roswell, GA, United States",94501
"Round Rock, TX, United States",115997
"Rowlett, TX, United States",60236
"Sacramento, CA, United States",490712
"Saguenay, QC, Canada",143692
"Sahuayo de Morelos, Mexico",64431
"Saint Charles, MO, United States",65794
"Saint Clair Shores, MI, United States",59715
"Saint Cloud, MN, United States",65842
"Saint George, UT, United States",72897
"Saint John, NB, Canada",87857
"Saint Joseph, MO, United States",76780
"Saint Paul, MN, United States",285068
"Saint-Jean-sur-Richelieu, QC, Canada",71613
"Salamanca, Mexico",160169
"Salem, OR, United States",164549
"Salina Cruz, Mexico",76596
"Salinas, CA, United States",157380
"Salt Lake City, UT, United States",192672
"Saltillo, Mexico",709671
"San Andrés Tuxtla, Mexico",61769
"San Angelo, TX, United States",100450
"San Antonio, TX, United States",1469845
"San Bernardino, CA, United States",216108
"San Clemente, CA, United States",65526
"San Cristóbal de las Casas, Mexico",158027
"San Diego, CA, United States",1394928
"San Francisco del Rincón, Mexico",71139
"San Francisco, CA, United States",864816
"San José del Cabo, Mexico",69788
"San Jose, CA, United States",1026908
"San Juan del Río, Mexico",138878
"San Leandro, CA, United States",90712
"San Luis Potosí, Mexico",722772
"San Luis Río Colorado, Mexico",158089
"San Marcos, CA, United States",92931
"San Marcos, TX, United States",60684
"San Martin Texmelucan de Labastida, Mexico",75518
"San Mateo Atenco, Mexico",67890
"San Mateo, CA, United States",103536
"San Miguel de Allende, Mexico",69811
"San Nicolás de los Garza, Mexico",443273
"San Pablo de las Salinas, Mexico",156191
"San Pedro Garza García, Mexico",122627
"San Pedro Garza Garcia, Mexico",122009
"San Ramon, CA, United States",76134
"San Salvador Tizatlalli, Mexico",61367
"San Tan Valley, AZ, United States",81321
"Sandy Springs, GA, United States",105330
"Sandy, UT, United States",87461
"Santa Ana, CA, United States",335400
"Santa Barbara, CA, United States",91842
"Santa Catarina, Mexico",268347
"Santa Clara, CA, United States",126215
"Santa Clarita, CA, United States",182371
"Santa Cruz Xoxocotlán, Mexico",67086
"Santa Cruz, CA, United States",64220
"Santa Fe, NM, United States",84099
"Santa María Chimalhuacán, Mexico",612383
"Santa Maria, CA, United States",105093
"Santa Monica, CA, United States",93220
"Santa Rosa, CA, United States",174972
"Santiago de Querétaro, Mexico",626495
"Sarnia, ON, Canada",72125
"Saskatoon, SK, Canada",198958
"Sault Ste. Marie, ON, Canada",66313
"Savannah, GA, United States",145674
"Scarborough, ON, Canada",600000
"Schaumburg, IL, United States",74693
"Schenectady, NY, United States",65305
"Scottsdale, AZ, United States",236839
"Scranton, PA, United States",77118
"Seattle, WA, United States",684451
"Shawnee, KS, United States",65046
"Sheepshead Bay, NY, United States",122534
"Shelby, MI, United States",74099
"Sherbrooke, QC, Canada",129447
"Shreveport, LA, United States",197204
"Silao, Mexico",74242
"Silver Spring, MD, United States",71452
"Simi Valley, CA, United States",126788
"Sioux City, IA, United States",82821
"Sioux Falls, SD, United States",171544
"Skokie, IL, United States",64821
"Soledad de Graciano Sánchez, Mexico",255015
"Somerville, MA, United States",80318
"South Bend, IN, United States",101516
"South Gate, CA, United States",96401
"South Jordan, UT, United States",66648
"South Ozone Park, NY, United States",75878
"South San Francisco, CA, United States",67271
"South Suffolk, VA, United States",80690
"Southfield, MI, United States",73156
"Sparks, NV, United States",96094
"Spokane Valley, WA, United States",94919
"Spokane, WA, United States",213272
"Spring Hill, FL, United States",98621
"Spring Valley, NV, United States",178395
"Springdale, AR, United States",77859
"Springfield, IL, United States",116565
"Springfield, MA, United States",154341
"Springfield, MO, United States",166810
"Springfield, OH, United States",59680
"Springfield, OR, United States",60870
"St. Catharines, ON, Canada",131989
"St. John's, NL, Canada",99182
"St. Louis, MO, United States",315685
"St. Petersburg, FL, United States",257083
"Stamford, CT, United States",128874
"Staten Island, NY, United States",468730
"Sterling Heights, MI, United States",132052
"Stockton, CA, United States",305658
"Suffolk, VA, United States",88161
"Sugar Land, TX, United States",88156
"Sunnyvale, CA, United States",151754
"Sunrise Manor, NV, United States",189372
"Sunrise, FL, United States",84439
"Surprise, AZ, United States",128422
"Surrey, BC, Canada",394976
"Sydney, NS, Canada",105968
"Syracuse, NY, United States",144142
"Tacoma, WA, United States",207948
"Tallahassee, FL, United States",189907
"Tamarac, FL, United States",64681
"Tampa, FL, United States",369075
"Tampico, Mexico",309003
"Tapachula, Mexico",202672
"Taylor, MI, United States",61568
"Taylorsville, UT, United States",60514
"Túxpam de Rodríguez Cano, Mexico",84750
"Tecate, Mexico",64764
"Tecomán, Mexico",85689
"Tehuacán, Mexico",248716
"Temecula, CA, United States",112011
"Temixco, Mexico",97788
"Tempe Junction, AZ, United States",158368
"Tempe, AZ, United States",175826
"Temple, TX, United States",72277
"Tepatitlán de Morelos, Mexico",91959
"Tepexpan, Mexico",102667
"Tepic, Mexico",332863
"Terre Haute, IN, United States",60825
"Terrebonne, QC, Canada",94703
"Tesistán, Mexico",62397
"Texcoco de Mora, Mexico",105165
"The Bronx, NY, United States",1385108
"The Woodlands, TX, United States",93847
"Thornton, CO, United States",133451
"Thousand Oaks, CA, United States",129339
"Thunder Bay, ON, Canada",99334
"Tijuana, Mexico",1300983
"Tlalnepantla, Mexico",653410
"Tlalpan, Mexico",574577
"Tlaquepaque, Mexico",575942
"Tlaxcala, Mexico",84670
"Tláhuac, Mexico",305076
"Toledo, OH, United States",279789
"Toluca, Mexico",489333
"Toms River, NJ, United States",88791
"Tonalá, Mexico",408759
"Topeka, KS, United States",127265
"Toronto, ON, Canada",2600000
"Torrance, CA, United States",148475
"Torreón, Mexico",608836
"Town 'n' Country, FL, United States",78442
"Tracy, CA, United States",87075
"Trenton, NJ, United States",84225
"Trois-Rivières, QC, Canada",119693
"Troy, MI, United States",83280
"Tucson, AZ, United States",531641
"Tulancingo, Mexico",102406
"Tulare, CA, United States",62315
"Tulsa, OK, United States",403505
"Tultepec, Mexico",65338
"Turlock, CA, United States",72292
"Tuscaloosa, AL, United States",98332
"Tustin, CA, United States",80583
"Tuxtepec, Mexico",101810
"Tuxtla, Mexico",537102
"Tyler, TX, United States",103700
"Union City, CA, United States",74494
"Union City, NJ, United States",69156
"Upland, CA, United States",76443
"Uruapan, Mexico",264439
"Utica, NY, United States",61100
"Vacaville, CA, United States",96803
"Valencia, CA, United States",148456
"Valle de Santiago, Mexico",68058
"Vallejo, CA, United States",121253
"Vancouver, BC, Canada",600000
"Vancouver, WA, United States",172860
"Vaughan, ON, Canada",238866
"Ventura, CA, United States",96769
"Veracruz, Mexico",428323
"Victoria de Durango, Mexico",518709
"Victoria, BC, Canada",289625
"Victoria, TX, United States",67574
"Victorville, CA, United States",122225
"Villa Vicente Guerrero, Mexico",60001
"Villahermosa, Mexico",353577
"Vineland, NJ, United States",60818
"Virginia Beach, VA, United States",452745
"Visalia, CA, United States",130104
"Vista, CA, United States",100890
"Waco, TX, United States",132356
"Waldorf, MD, United States",67752
"Walnut Creek, CA, United States",68910
"Waltham, MA, United States",63378
"Warner Robins, GA, United States",73490
"Warren, MI, United States",134056
"Warwick, RI, United States",81699
"Washington Heights, NY, United States",152613
"Washington, D.C., DC, United States",601723
"Washington, DC, United States",601723
"Waterbury, CT, United States",108802
"Waterford, MI, United States",75737
"Waterloo, IA, United States",68460
"Waterloo, ON, Canada",97475
"Waukegan, IL, United States",88475
"Waukesha, WI, United States",71970
"Wellington, FL, United States",62560
"West Albany, NY, United States",93794
"West Allis, WI, United States",60620
"West Bloomfield Township, MI, United States",64690
"West Coon Rapids, MN, United States",62528
"West Covina, CA, United States",108484
"West Des Moines, IA, United States",64113
"West Gulfport, MS, United States",71329
"West Hartford, CT, United States",63268
"West Jordan, UT, United States",111946
"West Lynchburg, VA, United States",65517
"West Palm Beach, FL, United States",106779
"West Valley City, UT, United States",136208
"Westland, MI, United States",82000
"Westminster, CA, United States",92114
"Westminster, CO, United States",113130
"Weston, FL, United States",69959
"White Rock, BC, Canada",66450
"Whittier, CA, United States",87438
"Wichita Falls, TX, United States",104710
"Wichita, KS, United States",389965
"Willowdale, ON, Canada",79440
"Wilmington, DE, United States",71948
"Wilmington, NC, United States",115933
"Windsor, ON, Canada",278013
"Winnipeg, MB, Canada",632063
"Winston-Salem, NC, United States",241218
"Woodbury, MN, United States",67855
"Worcester, MA, United States",184815
"Wyoming, MI, United States",75275
"Xalapa de Enríquez, Mexico",424755
"Xico, Mexico",356352
"Xochimilco, Mexico",407885
"Yakima, WA, United States",93701
"Yonkers, NY, United States",201116
"Yorba Linda, CA, United States",67973
"Youngstown, OH, United States",64628
"Yuba City, CA, United States",66941
"Yuma, AZ, United States",94139
"Zacatecas, Mexico",129011
"Zamora, Mexico",141627
"Zapopan, Mexico",1142483